web-scraper-order,web-scraper-start-url,title,title-href,link,link-href
"1590558081-12180","https://www.allsides.com/topics/china?search=china&page=26","OPINION: We Are Going To Lose The Coming War With China","https://www.allsides.com/news/2019-03-21-0744/opinion-we-are-going-lose-coming-war-china","Read full story","https://townhall.com/columnists/kurtschlichter/2019/03/21/we-are-going-to-lose-the-coming-war-with-china-n2543332"
"1590557210-12148","https://www.allsides.com/topics/china?search=china&page=34","How to handle North Korea: Either China helps, or it's war","https://www.allsides.com/news/2017-10-08-0805/how-handle-north-korea-either-china-helps-or-its-war","Read full story","http://www.washingtonexaminer.com/how-to-handle-north-korea-either-china-helps-or-its-war/article/2636649"
"1590557089-12141","https://www.allsides.com/topics/china?search=china&page=35","China, Russia combine to challenge Trump on North Korea","https://www.allsides.com/news/2017-07-04-1115/china-russia-combine-challenge-trump-north-korea","Read full story","http://www.washingtonexaminer.com/china-russia-combine-to-challenge-trump-on-north-korea/article/2627743"
"1590560456-12249","https://www.allsides.com/topics/china?search=china&page=6","American News Outlets Air Chinese Propaganda Footage Of Wuhan","https://www.allsides.com/news/2020-04-13-2034/american-news-outlets-air-chinese-propaganda-footage-wuhan","Read full story","https://thefederalist.com/2020/04/08/american-news-outlets-air-chinese-propaganda-footage-of-wuhan/"
"1590560423-12248","https://www.allsides.com/topics/china?search=china&page=6","CDC Using Antibody Tests to Gauge Number of Asymptomatic Coronavirus Cases","https://www.allsides.com/news/2020-04-06-1043/cdc-using-antibody-tests-gauge-number-asymptomatic-coronavirus-cases","Read full story","https://www.nationalreview.com/news/cdc-using-antibody-tests-to-gauge-number-of-asymptomatic-coronavirus-cases/"
"1590557785-12164","https://www.allsides.com/topics/china?search=china&page=30","Trump Says Tariffs on China 'Ready to Go'","https://www.allsides.com/news/2018-09-08-1220/trump-says-tariffs-china-ready-go","Read full story","https://www.newsmax.com/headline/trump-tariffs-china-ready/2018/09/07/id/880715/"
"1590560816-12257","https://www.allsides.com/topics/china?search=china&page=2","WHO denies coronavirus cover-up phone call between Xi Jinping and Dr. Tedros","https://www.allsides.com/news/2020-05-10-0720/who-denies-coronavirus-cover-phone-call-between-xi-jinping-and-dr-tedros","Read full story","https://www.washingtonexaminer.com/news/who-denies-coronavirus-cover-up-phone-call-between-xi-jinping-and-dr-tedros"
"1590558016-12175","https://www.allsides.com/topics/china?search=china&page=27","OPINION: The Dangers of Asymmetry","https://www.allsides.com/news/2018-12-11-0733/opinion-dangers-asymmetry","Read full story","https://www.nationalreview.com/2018/12/americans-frustrated-with-international-disequilibrium-trade-immigration/"
"1590558656-12190","https://www.allsides.com/topics/china?search=china&page=21","Leader of Hong Kong withdraws extradition bill that sparked mass protests","https://www.allsides.com/news/2019-09-04-1306/leader-hong-kong-withdraws-extradition-bill-sparked-mass-protests","Read full story","https://www.washingtonexaminer.com/news/leader-of-hong-kong-withdraws-extradition-bill-that-sparked-mass-protests"
"1590558991-12199","https://www.allsides.com/topics/china?search=china&page=18","KHAN: When It Comes To China, LeBron Has Decided To ‘Shut Up And Dribble’","https://www.allsides.com/news/2019-10-15-1153/khan-when-it-comes-china-lebron-has-decided-shut-and-dribble","Read full story","https://www.dailywire.com/news/khan-when-it-comes-to-china-lebron-has-decided-to-shut-up-and-dribble"
"1590559713-12229","https://www.allsides.com/topics/china?search=china&page=11","Inside China's high-stakes campaign to smear the United States over coronavirus","https://www.allsides.com/news/2020-03-12-0644/inside-chinas-high-stakes-campaign-smear-united-states-over-coronavirus","Read full story","https://www.foxnews.com/us/china-smear-united-states-coronavirus-wuhan"
"1590560211-12241","https://www.allsides.com/topics/china?search=china&page=8","White House Outlines 5G Security Strategy, Warns of ‘High-Risk’ Vendors","https://www.allsides.com/news/2020-03-29-1844/white-house-outlines-5g-security-strategy-warns-high-risk-vendors","Read full story","https://www.theepochtimes.com/white-house-outlines-5g-security-strategy-warns-of-high-risk-vendors_3290199.html"
"1590556420-12120","https://www.allsides.com/topics/china?search=china&page=41","China reportedly issues new warning over North Korean nuclear production","https://www.allsides.com/news/2015-04-23-0631/china-reportedly-issues-new-warning-over-north-korean-nuclear-production","Read full story","http://www.foxnews.com/politics/2015/04/23/china-reportedly-issues-new-warning-over-north-korean-nuclear-production/"
"1590560558-12253","https://www.allsides.com/topics/china?search=china&page=5","Behind Bloomberg News' campaign to silence its own journalists for reporting on China corruption","https://www.allsides.com/news/2020-04-14-1605/behind-bloomberg-news-campaign-silence-its-own-journalists-reporting-china","Read full story","https://www.foxnews.com/media/bloomberg-news-china-corruption-journalists-silenced"
"1590560775-12256","https://www.allsides.com/topics/china?search=china&page=2","Are We Done with China Now?","https://www.allsides.com/news/2020-05-06-1359/are-we-done-china-now","Read full story","https://www.nationalreview.com/2020/05/are-we-done-with-china-now/"
"1590558930-12197","https://www.allsides.com/topics/china?search=china&page=19","Hunter Biden Leaves China Board as Trump Attacks Hit Home","https://www.allsides.com/news/2019-10-13-0825/hunter-biden-leaves-china-board-trump-attacks-hit-home","Read full story","https://www.breitbart.com/politics/2019/10/13/hunter-biden-leaves-china-board-as-trump-attacks-hit-home/"
"1590557871-12169","https://www.allsides.com/topics/china?search=china&page=29","OPINION: A New Era for the China-Russia-U.S. Triangle","https://www.allsides.com/news/2018-10-11-0715/opinion-new-era-china-russia-us-triangle","Read full story","https://www.nationalreview.com/2018/10/a-new-era-for-the-china-russia-u-s-triangle/"
"1590559283-12217","https://www.allsides.com/topics/china?search=china&page=15","Opinion: You call this a trade deal?","https://www.allsides.com/news/2019-12-14-1317/opinion-you-call-trade-deal","Read full story","https://www.marketwatch.com/story/you-call-this-a-trade-deal-2019-12-13?ns=prod/accounts-mw"
"1590560342-12246","https://www.allsides.com/topics/china?search=china&page=6","Washington Post: ‘Evidence’ Coming Out Of Wuhan Suggests Real Death Toll Over 40,000","https://www.allsides.com/news/2020-04-03-1457/washington-post-evidence-coming-out-wuhan-suggests-real-death-toll-over-40000","Read full story","https://www.dailywire.com/news/washington-post-evidence-coming-out-of-wuhan-suggests-real-death-toll-over-40000"
"1590559269-12216","https://www.allsides.com/topics/china?search=china&page=15","Farmers, manufacturers welcome 'Phase One', but ask Trump for more","https://www.allsides.com/news/2019-12-14-0845/farmers-manufacturers-welcome-phase-one-ask-trump-more","Read full story","https://www.foxbusiness.com/markets/farmers-react-phase-one-china-deal"
"1590559107-12206","https://www.allsides.com/topics/china?search=china&page=17","Pence blasts Nike over Hong Kong stance—says it checked ‘social conscience at the door’","https://www.allsides.com/news/2019-10-24-1426/pence-blasts-nike-over-hong-kong-stance-says-it-checked-social-conscience-door","Read full story","https://www.marketwatch.com/story/pence-blasts-nike-over-hong-kong-stance-says-it-checked-social-conscience-at-the-door-2019-10-24"
"1590560499-12250","https://www.allsides.com/topics/china?search=china&page=5","Taxpayer-funded animal experiments tied to Chinese 'wet markets' and Wuhan laboratory","https://www.allsides.com/news/2020-04-10-1649/taxpayer-funded-animal-experiments-tied-chinese-wet-markets-and-wuhan","Read full story","https://www.washingtonexaminer.com/news/taxpayer-funded-animal-experiments-tied-to-chinese-wet-markets-and-wuhan-laboratory"
"1590559379-12218","https://www.allsides.com/topics/china?search=china&page=13","Chinese Christian Tells of Increasing Persecution By Communist Government","https://www.allsides.com/news/2020-01-24-1112/chinese-christian-tells-increasing-persecution-communist-government","Read full story","https://www1.cbn.com/cbnnews/world/2020/january/chinese-christian-tells-of-increasing-persecution-by-communist-government"
"1590557340-12150","https://www.allsides.com/topics/china?search=china&page=33","Trade war fears mount as China lists tariff targets; Trump doesn’t flinch","https://www.allsides.com/news/2018-04-05-0653/trade-war-fears-mount-china-lists-tariff-targets-trump-doesn%E2%80%99t-flinch","Read full story","https://www.washingtontimes.com/news/2018/apr/4/us-china-trade-war-fears-send-stock-market-wild-sw/"
"1590557402-12152","https://www.allsides.com/topics/china?search=china&page=32","Schumer: Trump on 'Right Path' on Trade With China","https://www.allsides.com/news/2018-04-22-0925/schumer-trump-right-path-trade-china","Read full story","https://www.newsmax.com/politics/chuck-schumer-china-takes-advantage-u-s/2018/04/22/id/855916/"
"1590556848-12133","https://www.allsides.com/topics/china?search=china&page=37","China to return seized drone, calls ‘hype’ inappropriate","https://www.allsides.com/news/2016-12-17-0855/china-return-seized-drone-calls-%E2%80%98hype%E2%80%99-inappropriate","Read full story","http://nypost.com/2016/12/17/china-to-return-seized-drone-calls-hype-inappropriate/"
"1590556876-12136","https://www.allsides.com/topics/china?search=china&page=36","What Trump Accomplished During ‘Positive and Productive’ Meetings with China","https://www.allsides.com/news/2017-04-08-1257/what-trump-accomplished-during-%E2%80%98positive-and-productive%E2%80%99-meetings-china","Read full story","http://www.breitbart.com/big-government/2017/04/08/what-trump-accomplished-positive-and-productive-meetings-china/"
"1590559500-12224","https://www.allsides.com/topics/china?search=china&page=12","Schumer requests $8.5B to battle coronavirus, rejecting Trump budget demand as inadequate","https://www.allsides.com/news/2020-02-26-0940/schumer-requests-85b-battle-coronavirus-rejecting-trump-budget-demand","Read full story","https://www.washingtonexaminer.com/news/congress/schumer-8-5b-to-battle-coronavirus-rejecting-trump-budget-demand-as-inadequate"
"1590559925-12236","https://www.allsides.com/topics/china?search=china&page=9","The Media’s China Syndrome","https://www.allsides.com/news/2020-03-21-1501/media-s-china-syndrome","Read full story","https://www.nationalreview.com/2020/03/coronavirus-media-accusations-racism-against-president-trump-baseless/"
"1590560950-12262","https://www.allsides.com/topics/china?search=china&page=1","Trump threatens to keep WHO funding freeze in place after WH investigation","https://www.allsides.com/news/2020-05-19-0725/trump-threatens-keep-who-funding-freeze-place-after-wh-investigation","Read full story","https://www.foxnews.com/politics/trump-threatens-to-keep-who-funding-freeze-in-place"
"1590559911-12235","https://www.allsides.com/topics/china?search=china&page=9","Donald Trump: American ‘Corrupt Media’ Siding with China","https://www.allsides.com/news/2020-03-19-1757/donald-trump-american-corrupt-media-siding-china","Read full story","https://www.breitbart.com/politics/2020/03/19/donald-trump-american-corrupt-media-media-siding-with-china/"
"1590556335-12116","https://www.allsides.com/topics/china?search=china&page=42","Obama strikes climate change deal with China","https://www.allsides.com/news/2014-11-12-0714/obama-strikes-climate-change-deal-china","Read full story","http://www.washingtontimes.com/news/2014/nov/11/us-china-unveil-ambitious-greenhouse-gas-reduction/"
"1590558047-12178","https://www.allsides.com/topics/china?search=china&page=27","OPINION: The Establishment Goes Trump on China","https://www.allsides.com/news/2019-02-26-0802/opinion-establishment-goes-trump-china","Read full story","https://www.nationalreview.com/2019/02/establishment-adopts-trump-views-china-military-threat-trade/"
"1590556882-12137","https://www.allsides.com/topics/china?search=china&page=36","Trump: I Won't Bite China's Helping Hand on NKorea","https://www.allsides.com/news/2017-04-16-0732/trump-i-wont-bite-chinas-helping-hand-nkorea","Read full story","http://www.newsmax.com/Politics/trump-defends-china-wont/2017/04/16/id/784614/"
"1590559776-12232","https://www.allsides.com/topics/china?search=china&page=10","Senate Hearing on Coronavirus Crisis Exposes Dangers of US Drug Dependence on China Sourcing","https://www.allsides.com/news/2020-03-13-1450/senate-hearing-coronavirus-crisis-exposes-dangers-us-drug-dependence-china","Read full story","https://www.theepochtimes.com/senate-hearing-on-coronavirus-crisis-exposes-dangers-of-us-drug-dependence-on-china-sourcing_3271185.html"
"1590557152-12144","https://www.allsides.com/topics/china?search=china&page=34","Time for a Grand Bargain Over North Korea","https://www.allsides.com/news/2017-08-08-0906/time-grand-bargain-over-north-korea","Read full story","https://spectator.org/time-for-a-grand-bargain-over-north-korea/"
"1590557713-12161","https://www.allsides.com/topics/china?search=china&page=30","Trump labels European Union, Russia, China 'foes' of U.S.","https://www.allsides.com/news/2018-07-16-1035/trump-labels-european-union-russia-china-foes-us","Read full story","https://www.washingtontimes.com/news/2018/jul/15/president-trump-labels-european-union-russia-china/"
"1590556465-12122","https://www.allsides.com/topics/china?search=china&page=41","China building drone army, US report reveals","https://www.allsides.com/news/2015-05-09-1039/china-building-drone-army-us-report-reveals","Read full story","http://www.foxnews.com/politics/2015/05/09/china-building-drone-army-us-report-reveals/"
"1590559185-12212","https://www.allsides.com/topics/china?search=china&page=16","Trump’s Foreign Policy: The Popping Point of Maximum Pressure","https://www.allsides.com/news/2019-12-03-0700/trump-s-foreign-policy-popping-point-maximum-pressure","Read full story","https://www.nationalreview.com/2019/12/trump-foreign-policy-momentum-china-iran-north-korea/"
"1590559414-12220","https://www.allsides.com/topics/china?search=china&page=13","World Health Organization declares coronavirus outbreak a global health emergency","https://www.allsides.com/news/2020-01-30-1612/world-health-organization-declares-coronavirus-outbreak-global-health-emergency","Read full story","https://www.foxnews.com/health/world-health-organization-declares-coronavirus-outbreak-a-global-health-emergency"
"1590558381-12182","https://www.allsides.com/topics/china?search=china&page=25","OPINION: China’s Brilliant, Insidious Strategy","https://www.allsides.com/news/2019-05-14-0526/opinion-china%E2%80%99s-brilliant-insidious-strategy","Read full story","https://www.nationalreview.com/2019/05/china-strategy-build-economic-military-technological-superiority/"
"1590560364-12247","https://www.allsides.com/topics/china?search=china&page=6","MSNBC anchor confronts Rubio on comment about journalists finding 'glee' in spiking US coronavirus cases","https://www.allsides.com/news/2020-04-03-2328/msnbc-anchor-confronts-rubio-comment-about-journalists-finding-glee-spiking-us","Read full story","https://www.foxnews.com/media/msnbc-anchor-rubio-journalists-china-coronavirus"
"1590560324-12245","https://www.allsides.com/topics/china?search=china&page=7","Patriots Owner Bob Kraft Flies Almost 2 Million Masks To U.S. From China","https://www.allsides.com/news/2020-04-02-1017/patriots-owner-bob-kraft-flies-almost-2-million-masks-us-china","Read full story","https://www.dailywire.com/news/patriots-owner-bob-kraft-flies-almost-2-million-masks-to-u-s-from-china"
"1590556255-12106","https://www.allsides.com/topics/china?search=china&page=44","Obama administration reportedly considering fines, trade penalties for cybertheft","https://www.allsides.com/news/2013-02-20-1133/obama-administration-reportedly-considering-fines-trade-penalties-cybertheft","Read full story","http://www.foxnews.com/politics/2013/02/20/obama-administration-developing-penalties-for-cybertheft/"
"1590557806-12165","https://www.allsides.com/topics/china?search=china&page=29","The Latest: Typhoon Makes Landfall in China's Guangdong  Read more: The Latest: Typhoon Makes Landfall in China's Guangdong","https://www.allsides.com/news/2018-09-16-1002/latest-typhoon-makes-landfall-chinas-guangdong-read-more-latest-typhoon-makes","Read full story","https://www.newsmax.com/world/globaltalk/as-asia-typhoon-the/2018/09/16/id/881902/"
"1590557989-12173","https://www.allsides.com/topics/china?search=china&page=28","Hmmm: Canada Arrests China Telecom Exec, Will Extradite To US","https://www.allsides.com/news/2018-12-06-0716/hmmm-canada-arrests-china-telecom-exec-will-extradite-us","Read full story","https://hotair.com/archives/2018/12/06/hmmm-canada-arrests-china-telecom-exec-will-extradite-us/"
"1590556321-12115","https://www.allsides.com/topics/china?search=china&page=42","China takes new stealth jet for test flight during Obama visit","https://www.allsides.com/news/2014-11-12-0708/china-takes-new-stealth-jet-test-flight-during-obama-visit","Read full story","http://www.foxnews.com/politics/2014/11/12/china-flight-tests-new-stealth-jet-during-obama-visit/"
"1590558921-12196","https://www.allsides.com/topics/china?search=china&page=19","Beholden to Chinese blood money, Steve Kerr compares US gun ownership to state-sponsored genocide","https://www.allsides.com/news/2019-10-11-0826/beholden-chinese-blood-money-steve-kerr-compares-us-gun-ownership-state","Read full story","https://www.washingtonexaminer.com/opinion/beholden-to-chinese-blood-money-steve-kerr-compares-us-gun-ownership-to-state-sponsored-genocide"
"1590560967-12263","https://www.allsides.com/topics/china?search=china&page=1","NBC Correspondent Disappointed in Trump, But Admires China's 'Diplomacy'","https://www.allsides.com/news/2020-05-20-0709/nbc-correspondent-disappointed-trump-admires-chinas-diplomacy","Read full story","https://townhall.com/tipsheet/cortneyobrien/2020/05/20/msnbc-correspondent-admires-chinas-diplomacy-n2569131"
"1590559401-12219","https://www.allsides.com/topics/china?search=china&page=13","Don’t buy the media hype over the new China virus","https://www.allsides.com/news/2020-01-24-1935/don-t-buy-media-hype-over-new-china-virus","Read full story","https://nypost.com/2020/01/23/dont-buy-the-media-hype-over-the-new-china-virus/"
"1590557927-12170","https://www.allsides.com/topics/china?search=china&page=28","US, China agree to 90-day truce to hash out trade differences","https://www.allsides.com/news/2018-12-02-0733/us-china-agree-90-day-truce-hash-out-trade-differences","Read full story","https://www.foxnews.com/politics/u-s-china-agree-to-90-day-truce-to-has-out-trade-sifferences"
"1590556629-12123","https://www.allsides.com/topics/china?search=china&page=39","U.S. Stock Futures Point to More Losses","https://www.allsides.com/news/2015-08-21-0622/us-stock-futures-point-more-losses","Read full story","http://www.foxbusiness.com/markets/2015/08/21/stocks-eye-reprieve-despite-mortal-blow-from-chinese-data/?intcmp=hpbt1"
"1590557416-12153","https://www.allsides.com/topics/china?search=china&page=32","Trump denies going soft on Beijing amid ‘make China great again’ mockery","https://www.allsides.com/news/2018-05-14-1859/trump-denies-going-soft-beijing-amid-%E2%80%98make-china-great-again%E2%80%99-mockery","Read full story","https://www.washingtontimes.com/news/2018/may/14/donald-trump-fends-china-trade-criticism-after-zte/"
"1590556754-12127","https://www.allsides.com/topics/china?search=china&page=38","Obama Jabs at China Over TPP Trade Deal","https://www.allsides.com/news/2015-10-10-1028/obama-jabs-china-over-tpp-trade-deal","Read full story","http://www.newsmax.com/Newsfront/US-Asia-trade-TPP/2015/10/10/id/695573/"
"1590557664-12159","https://www.allsides.com/topics/china?search=china&page=31","Telling the Truth on Trade With China","https://www.allsides.com/news/2018-06-28-0542/telling-truth-trade-china","Read full story","https://reason.com/archives/2018/06/28/telling-the-truth-on-trade-with-china"
"1590556295-12112","https://www.allsides.com/topics/china?search=china&page=43","China goes ballistic, tests nuclear-capable missiles able to reach U.S.","https://www.allsides.com/news/2014-08-07-0641/china-goes-ballistic-tests-nuclear-capable-missiles-able-reach-us","Read full story","http://www.washingtontimes.com/news/2014/aug/7/china-goes-ballistic-tests-nuclear-capable-missile/"
"1590559209-12213","https://www.allsides.com/topics/china?search=china&page=15","In Hong Kong, It's US vs. China","https://www.allsides.com/news/2019-12-03-0938/hong-kong-its-us-vs-china","Read full story","https://www.newsmax.com/patrickbuchanan/hungarian-rebels-xi-revolution/2019/12/03/id/944218/"
"1590557965-12172","https://www.allsides.com/topics/china?search=china&page=28","China Confident It Can Clinch US Trade Deal as Trump Demands 'Real Deal'","https://www.allsides.com/news/2018-12-05-1102/china-confident-it-can-clinch-us-trade-deal-trump-demands-real-deal","Read full story","https://www.newsmax.com/newsfront/china-trump-real-trade/2018/12/05/id/893194/"
"1590560521-12251","https://www.allsides.com/topics/china?search=china&page=5","Fauci: China Gave ‘Misinformation’ to the World — Virus Erupted in Mid-December","https://www.allsides.com/news/2020-04-14-1704/fauci-china-gave-misinformation-world-virus-erupted-mid-december","Read full story","https://www.breitbart.com/clips/2020/04/12/fauci-china-gave-misinformation-to-the-world-virus-erupted-in-mid-december/"
"1590556407-12119","https://www.allsides.com/topics/china?search=china&page=41","Democratic titans say Obama ‘screwed up’ and gave rise to China’s new bank","https://www.allsides.com/news/2015-04-02-1154/democratic-titans-say-obama-%E2%80%98screwed-up%E2%80%99-and-gave-rise-china%E2%80%99s-new-bank","Read full story","http://www.washingtontimes.com/news/2015/apr/1/efforts-to-head-off-china-development-bank-called-/"
"1590556262-12107","https://www.allsides.com/topics/china?search=china&page=44","Obama’s torment: U.S. loses secrets, prestige as Russia, China protect Snowden","https://www.allsides.com/news/2013-06-26-0620/obama%E2%80%99s-torment-us-loses-secrets-prestige-russia-china-protect-snowden","Read full story","http://www.washingtontimes.com/news/2013/jun/25/china-russia-defy-obama-handing-over-snowden/"
"1590559228-12214","https://www.allsides.com/topics/china?search=china&page=15","China Using DNA To Map Faces; Experts Worry Tech Could Be Used To Further Discrimination Against Uyghurs","https://www.allsides.com/news/2019-12-04-1230/china-using-dna-map-faces-experts-worry-tech-could-be-used-further","Read full story","https://www.dailywire.com/news/china-using-dna-to-map-faces-experts-worry-tech-could-be-used-to-further-discrimination-against-uyghurs"
"1590560054-12237","https://www.allsides.com/topics/china?search=china&page=9","Twitter Says Chinese Spox’s Coronavirus Disinformation, Conspiracy Theories Don’t Violate Platform Policies","https://www.allsides.com/news/2020-03-23-1758/twitter-says-chinese-spox-s-coronavirus-disinformation-conspiracy-theories-don","Read full story","https://dailycaller.com/2020/03/23/twitter-china-coronavirus-violations/"
"1590556812-12129","https://www.allsides.com/topics/china?search=china&page=38","China reportedly will send nuclear-armed submarines to patrol Pacific","https://www.allsides.com/news/2016-05-26-0737/china-reportedly-will-send-nuclear-armed-submarines-patrol-pacific","Read full story","http://www.foxnews.com/world/2016/05/26/china-reportedly-will-send-nuclear-armed-submarines-to-patrol-pacific.html"
"1590558026-12176","https://www.allsides.com/topics/china?search=china&page=27","After Trump touts ‘Big progress’ in trade talks, China expresses willingness to work with US through ‘storms’","https://www.allsides.com/news/2018-12-30-0739/after-trump-touts-%E2%80%98big-progress%E2%80%99-trade-talks-china-expresses-willingness-work","Read full story","https://www.foxnews.com/politics/after-trump-touts-big-progress-in-trade-talks-china-expresses-willingness-to-work-with-us-through-storms"
"1590558598-12188","https://www.allsides.com/topics/china?search=china&page=22","Pro-Democracy Activists Joshua Wong and Agnes Chow Arrested in Hong Kong","https://www.allsides.com/news/2019-08-31-0506/pro-democracy-activists-joshua-wong-and-agnes-chow-arrested-hong-kong","Read full story","https://reason.com/2019/08/30/pro-democracy-activists-joshua-wong-and-agnes-chow-arrested-in-hong-kong/"
"1590559559-12226","https://www.allsides.com/topics/china?search=china&page=12","Whistleblower says HHS sent workers to handle possible coronavirus patients without gear, training","https://www.allsides.com/news/2020-02-28-0620/whistleblower-says-hhs-sent-workers-handle-possible-coronavirus-patients","Read full story","https://www.foxnews.com/politics/whistleblower-says-hhs-sent-workers-to-handle-possible-coronavirus-patients-without-gear-training"
"1590556840-12132","https://www.allsides.com/topics/china?search=china&page=37","Trump Speaks With Taiwan's President, Risking China Tensions","https://www.allsides.com/news/2016-12-03-0758/trump-speaks-taiwans-president-risking-china-tensions","Read full story","http://www.newsmax.com/Newsfront/donald-trump-taiwan-china-phone/2016/12/02/id/761934/"
"[phone]-12145","https://www.allsides.com/topics/china?search=china&page=34","In phone call, Trump and Xi discuss a nuke-less Korean Peninsula","https://www.allsides.com/news/2017-08-12-0923/phone-call-trump-and-xi-discuss-nuke-less-korean-peninsula","Read full story","http://www.foxnews.com/world/2017/08/12/in-phone-call-trump-and-xi-discuss-nuke-less-korean-peninsula.html"
"1590559025-12202","https://www.allsides.com/topics/china?search=china&page=18","Hunter Biden Retains Stake in Chinese Private Equity Firm Despite Stepping down from Board","https://www.allsides.com/news/2019-10-17-0647/hunter-biden-retains-stake-chinese-private-equity-firm-despite-stepping-down","Read full story","https://www.nationalreview.com/news/hunter-biden-retains-stake-in-chinese-private-equity-firm-despite-stepping-down-from-board/"
"1590559763-12231","https://www.allsides.com/topics/china?search=china&page=10","Twitter Won’t Remove Chinese Official’s Tweet Suggesting US Army Introduced Virus Into Wuhan","https://www.allsides.com/news/2020-03-13-1030/twitter-won-t-remove-chinese-official-s-tweet-suggesting-us-army-introduced","Read full story","https://dailycaller.com/2020/03/13/twitter-china-redfield-coronavirus/"
"1590556858-12135","https://www.allsides.com/topics/china?search=china&page=37","Trump to Chinese President: US Will Honor 'One China' Policy","https://www.allsides.com/news/2017-02-10-0529/trump-chinese-president-us-will-honor-one-china-policy","Read full story","http://townhall.com/tipsheet/leahbarkoukis/2017/02/10/trump-to-chinese-president-us-will-honor-one-china-policy-n2283980"
"1590556711-12126","https://www.allsides.com/topics/china?search=china&page=39","5 Chinese warships spotted off Alaska coast during President Obama's visit","https://www.allsides.com/news/2015-09-03-0912/5-chinese-warships-spotted-alaska-coast-during-president-obamas-visit","Read full story","http://www.foxnews.com/politics/2015/09/02/5-chinese-warships-spotted-off-alaska-coast-during-president-obama-visit/?intcmp=hplnws"
"1590557233-12149","https://www.allsides.com/topics/china?search=china&page=33","Trump softens criticism of China on trade deficit, calls on Beijing to solve North Korea crisis","https://www.allsides.com/news/2017-11-09-0714/trump-softens-criticism-china-trade-deficit-calls-beijing-solve-north-korea","Read full story","https://www.washingtontimes.com/news/2017/nov/9/trump-softens-criticism-china-trade-deficit-calls-/"
"1590557053-12140","https://www.allsides.com/topics/china?search=china&page=35","Trump Energy Dept. Seeks to Mine Elements Monopolized By China","https://www.allsides.com/news/2017-06-18-0829/trump-energy-dept-seeks-mine-elements-monopolized-china","Read full story","http://insider.foxnews.com/2017/06/17/donald-trump-coal-mining-rare-earth-elements-comes-china-appalachia"
"1590559453-12222","https://www.allsides.com/topics/china?search=china&page=13","Apple warns it will miss quarterly revenue target due to effects of coronavirus","https://www.allsides.com/news/2020-02-17-1452/apple-warns-it-will-miss-quarterly-revenue-target-due-effects-coronavirus","Read full story","https://www.marketwatch.com/story/apple-warns-it-will-miss-quarterly-revenue-target-due-to-effects-of-coronavirus-2020-02-17?mod=home-page"
"1590559096-12205","https://www.allsides.com/topics/china?search=china&page=17","LeBron James' China comments put the NBA's social justice hypocrisy on full display","https://www.allsides.com/news/2019-10-18-1008/lebron-james-china-comments-put-nbas-social-justice-hypocrisy-full-display","Read full story","https://www.theblaze.com/op-ed/lebron-james-china-comments-put-the-nbas-social-justice-hypocrisy-on-full-display"
"1590557856-12168","https://www.allsides.com/topics/china?search=china&page=29","Trump accuses China of 2018 election meddling: They 'don't want me to win'","https://www.allsides.com/news/2018-09-26-0844/trump-accuses-china-2018-election-meddling-they-dont-want-me-win","Read full story","https://www.washingtontimes.com/news/2018/sep/26/donald-trump-accuses-china-of-2018-election-meddli/"
"1590560085-12238","https://www.allsides.com/topics/china?search=china&page=8","Asian American CBS reporter rips Trump tweet urging the public not to blame Asians for the coronavirus","https://www.allsides.com/news/2020-03-24-1733/asian-american-cbs-reporter-rips-trump-tweet-urging-public-not-blame-asians","Read full story","https://www.washingtonexaminer.com/news/asian-american-cbs-reporter-rips-trump-tweet-urging-the-public-not-to-blame-asians-for-the-coronavirus"
